number,value,datetime_start,datetime_complete,duration,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,user_attrs_best_model,state
6,14.61294956998905,2024-02-10 16:18:06.538890,2024-02-10 16:18:21.226997,0 days 00:00:14.688107,0,0.07849317250707094,14,2,140,1,0,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=0, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.07849317250707094,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=14, max_leaves=None,
             min_child_weight=2, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=140, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
17,16.888165678376247,2024-02-10 16:18:21.255448,2024-02-10 16:18:27.552845,0 days 00:00:06.297397,0,0.07115181227372944,11,4,80,5,1,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=0, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.07115181227372944,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=11, max_leaves=None,
             min_child_weight=4, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=80, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
16,17.44830426754083,2024-02-10 16:18:20.837459,2024-02-10 16:18:27.564786,0 days 00:00:06.727327,2,0.09925325869097265,11,5,170,5,5,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=2, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.09925325869097265,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=11, max_leaves=None,
             min_child_weight=5, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=170, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
8,18.478508397881996,2024-02-10 16:18:06.888827,2024-02-10 16:18:11.005270,0 days 00:00:04.116443,3,0.08452516973854639,8,3,80,5,4,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=3, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.08452516973854639,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=8, max_leaves=None,
             min_child_weight=3, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=80, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
2,21.280291864839768,2024-02-10 16:18:01.369161,2024-02-10 16:18:07.997317,0 days 00:00:06.628156,3,0.025951475874782078,5,5,160,0,4,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=3, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.025951475874782078,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=5, max_leaves=None,
             min_child_weight=5, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=160, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
15,21.66562341637978,2024-02-10 16:18:16.261657,2024-02-10 16:18:28.446246,0 days 00:00:12.184589,3,0.00664603228883121,11,5,190,5,5,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=3, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.00664603228883121,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=11, max_leaves=None,
             min_child_weight=5, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=190, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
7,22.853325067288086,2024-02-10 16:18:06.634118,2024-02-10 16:18:09.998343,0 days 00:00:03.364225,1,0.03720183768873114,8,1,30,2,2,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=1, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.03720183768873114,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=8, max_leaves=None,
             min_child_weight=1, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=30, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
20,22.91826456877941,2024-02-10 16:18:27.610920,2024-02-10 16:18:43.084672,0 days 00:00:15.473752,0,0.004113901388045874,11,4,200,3,1,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=0, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.004113901388045874,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=11, max_leaves=None,
             min_child_weight=4, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=200, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
1,23.06963122186189,2024-02-10 16:18:01.349037,2024-02-10 16:18:06.533810,0 days 00:00:05.184773,1,0.015911868437732395,5,2,110,0,4,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=1, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.015911868437732395,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=5, max_leaves=None,
             min_child_weight=2, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=110, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
18,26.275479597469392,2024-02-10 16:18:22.249296,2024-02-10 16:18:29.840885,0 days 00:00:07.591589,0,0.004351115778483627,11,4,80,5,1,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=0, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=0.004351115778483627,
             max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=11, max_leaves=None,
             min_child_weight=4, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=80, n_jobs=1,
             num_parallel_tree=None, random_state=42, ...)",COMPLETE
