number,value,datetime_start,datetime_complete,duration,params_max_depth,params_n_estimators,user_attrs_best_model,state
6,0.8689048365492555,2024-01-17 11:37:03.601688,2024-01-17 11:37:33.176677,0 days 00:00:29.574989,14,250,"RandomForestRegressor(max_depth=14, n_estimators=250, random_state=42)",COMPLETE
14,0.8697562963840054,2024-01-17 11:37:32.621431,2024-01-17 11:38:03.000392,0 days 00:00:30.378961,15,250,"RandomForestRegressor(max_depth=15, n_estimators=250, random_state=42)",COMPLETE
18,0.8697562963840054,2024-01-17 11:37:56.384514,2024-01-17 11:38:26.026523,0 days 00:00:29.642009,15,250,"RandomForestRegressor(max_depth=15, n_estimators=250, random_state=42)",COMPLETE
15,0.8697562963840054,2024-01-17 11:37:33.257362,2024-01-17 11:38:03.845023,0 days 00:00:30.587661,15,250,"RandomForestRegressor(max_depth=15, n_estimators=250, random_state=42)",COMPLETE
19,0.8702888655993801,2024-01-17 11:38:01.904147,2024-01-17 11:38:37.714621,0 days 00:00:35.810474,15,300,"RandomForestRegressor(max_depth=15, n_estimators=300, random_state=42)",COMPLETE
9,0.8708303952518486,2024-01-17 11:37:08.640342,2024-01-17 11:37:32.195762,0 days 00:00:23.555420,14,200,"RandomForestRegressor(max_depth=14, n_estimators=200, random_state=42)",COMPLETE
17,0.8715766584510953,2024-01-17 11:37:37.032614,2024-01-17 11:38:04.171872,0 days 00:00:27.139258,15,225,"RandomForestRegressor(max_depth=15, n_estimators=225, random_state=42)",COMPLETE
16,0.8715766584510953,2024-01-17 11:37:34.882882,2024-01-17 11:38:01.852065,0 days 00:00:26.969183,15,225,"RandomForestRegressor(max_depth=15, n_estimators=225, random_state=42)",COMPLETE
20,0.8721750918451068,2024-01-17 11:38:03.053919,2024-01-17 11:38:32.447865,0 days 00:00:29.393946,13,250,"RandomForestRegressor(max_depth=13, n_estimators=250, random_state=42)",COMPLETE
25,0.8724021708702111,2024-01-17 11:38:37.783605,2024-01-17 11:39:12.662548,0 days 00:00:34.878943,13,300,"RandomForestRegressor(max_depth=13, n_estimators=300, random_state=42)",COMPLETE
